Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\University\4022\database\project\Divar\amazon_clone\templates with glob **/*.
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\database.py first seen with mtime 1720365789.8668919
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\csrf.py first seen with mtime 1720365790.159215
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720365790.0216568
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720365789.8414373
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\twilio\__init__.py first seen with mtime 1720367100.803503
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\idna\idnadata.py first seen with mtime 1720367108.9847636
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\urllib3\util\util.py first seen with mtime 1720367100.4017663
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1720365786.49733
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1720365788.060512
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720365788.0645123
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720365789.9856565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\urllib3\response.py first seen with mtime 1720367100.388765
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720365789.0521853
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720365789.9786563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1720365789.9626558
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\idna\core.py first seen with mtime 1720367108.9837644
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\packages.py first seen with mtime 1720367108.56255
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\certifi\__init__.py first seen with mtime 1720367109.38345
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1720367108.5555468
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1720365787.7064192
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1720365789.9326568
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1720365789.8836558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1720365789.9766548
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\choices.py first seen with mtime 1720365790.1306562
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1696240628.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720365789.0511863
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1720365789.8746564
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1720365790.012656
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1720365787.2184794
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\duration.py first seen with mtime 1720365790.136654
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720365786.5033326
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1720367109.176878
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1720367100.4017663
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\middleware\security.py first seen with mtime 1720365790.0926566
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\forms.py first seen with mtime 1720366819.194618
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\__version__.py first seen with mtime 1720367108.5545602
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1720365789.0761867
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720365789.9356549
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1720365790.170874
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720365789.8876557
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720365786.9003885
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720365789.8394399
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720365786.506332
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720365789.9246566
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720365789.881656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\base.py first seen with mtime 1720365790.0946572
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1720365789.8716571
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1720365788.2685826
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720365789.0571861
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\idna\package_data.py first seen with mtime 1720367108.9857574
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\twilio\base\client_base.py first seen with mtime 1720367100.8055031
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1720365790.1326537
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1720365787.2144804
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1720366720.777325
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720365790.0156565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720365787.210478
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1720365789.9746556
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\checks.py first seen with mtime 1720366720.700804
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\mail\message.py first seen with mtime 1720365789.8896556
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\cookies.py first seen with mtime 1720367108.559551
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1720365788.440584
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1720365790.1634407
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\api.py first seen with mtime 1720367108.5575504
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720365787.2154799
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1696240630.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720365788.2675822
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1720365790.1096566
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\manager.py first seen with mtime 1720365789.9866555
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720365789.9946537
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720365790.0076573
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720365789.8592806
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1720365789.9776573
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1720365790.097656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720365787.2164805
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1720367109.1878765
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1720366720.8483236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\models.py first seen with mtime 1720366819.1956186
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\timesince.py first seen with mtime 1720365790.1512227
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720365790.1692915
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1720365789.0641875
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\plugins\otp_totp\models.py first seen with mtime 1720366819.2396193
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1720366720.8483236
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1720365790.1276567
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1720365790.1336565
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\apps.py first seen with mtime 1720366720.6998036
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\validators.py first seen with mtime 1720365789.8559144
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1720365789.0681858
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1720365790.0026572
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720365789.8856552
